,handle,created_at,tweet_text
70,RepArrington,2022-12-06T19:52:02.000Z,House Republicans are ready to fight and follow through on our Commitment to America by holding the lawless Biden Administration accountable for its unconstitutional overreaches. https://t.co/6VQ26CEUS5
71,RepArrington,2022-12-05T21:59:59.000Z,"ICYMI: The Biden Administration lacks the political will necessary to secure the border. As a result, cartels exploit the Democrats’ open border policies and laugh all the way to the bank. @FoxNews @FaulknerFocus @GillianHTurner https://t.co/tMni8JGjUQ"
72,RepArrington,2022-12-05T19:06:05.000Z,"After adding almost $5T to the debt, Biden has accelerated deficit spending to the brink of our legal limit. This is a big opportunity for a GOP House to negotiate spending caps &amp; structural reforms to our broken budget process.

“A public debt is a public curse.” -James Madison https://t.co/UrSZx1HmxH"
73,RepArrington,2022-12-05T14:53:24.000Z,"Today, I’ll be on @FoxNews to discuss the latest on Biden’s Border Crisis. #TUNEIN to @FaulknerFocus at 11:15am ET!"
74,RepArrington,2022-12-03T14:21:46.000Z,"RT @WSJ: The Air Force just unveiled the B-21, the secret bomber that's meant to keep China in check https://t.co/sJH43tf6vc"
75,RepArrington,2022-12-02T23:37:25.000Z,"The B-21 will be the backbone of our bomber fleet &amp; the most lethal &amp; capable bomber in the world. 

Securing a B-21 fleet at Dyess AFB is one of my proudest achievements &amp; today’s unveiling is an important step in bringing B-21s to the Big Country. 

God bless America &amp; Go WTX! https://t.co/IgE5cPNxbM"
76,RepArrington,2022-12-01T22:50:52.000Z,"I’m proud to co-lead the Congressional Family Business Caucus with @RepSchneider, @RepTenney &amp; @RepOHalleran to promote policies that will help these businesses thrive for generations to come. https://t.co/k1hOviIdLl"
77,RepArrington,2022-12-01T22:50:52.000Z,"America’s family-owned businesses are the foundation of our economy, responsible for more than half of the country’s employment. Unfortunately, business owners face numerous challenges from high inflation to labor shortages, to burdensome tax policies &amp; regulations. 🧵"
78,RepArrington,2022-11-29T14:58:13.000Z,Mayorkas’ claim that our border is secure is dishonest and insulting. Democrats continue to leave Americans vulnerable to the disastrous effects of an open border. We must use every authority and tool as the new majority to stop them. @AmericaNewsroom @FoxNews https://t.co/y93xopzNh8
79,RepArrington,2022-11-26T18:20:04.000Z,"Small businesses are the heartbeat of America &amp; the economic engine of job creation in this country. With nearly 8M small businesses across our nation, the Lone Star State is home to over 3M — or almost 40%! TEXANS keep our economy running! #SmallBusinessSaturday https://t.co/DmD06NGaN5"
100,RepBrianBabin,2022-12-06T01:55:02.000Z,"Imagine serving a lobster feast at a state dinner while simultaneously pushing policies that will kill our seafood industry…

That’s Joe Biden for you. https://t.co/jyMpVWavuu"
101,RepBrianBabin,2022-12-05T22:14:12.000Z,"Fuel costs are on the rise while our reserves are at a 38-year low.

Biden's misuse of our emergency petroleum stores will undoubtedly lead to more crises. https://t.co/hRZzH4yv42"
102,RepBrianBabin,2022-12-04T16:52:58.000Z,"Biden refuses to close the southern border or enforce policies that keep you safe.

It's only a matter of time before the next terrorist attack occurs on American soil.

The threat is real, yet @POTUS doesn't care. @OANN https://t.co/20PROhAJAd"
103,RepBrianBabin,2022-12-03T02:37:02.000Z,"I will not allow this administration to use the American people as scapegoats for their policy failures and excessive spending spree. 

YOU did not cause inflation to soar. 

That responsibility rests solely on Joe Biden’s shoulders. https://t.co/tn6D8SSqnp"
104,RepBrianBabin,2022-12-02T23:58:15.000Z,"Biden’s border crisis is one of the greatest threats to America’s solvency and national security.

It must be stopped. @NEWSMAX https://t.co/sY9Q3VkVEb"
105,RepBrianBabin,2022-12-02T15:02:58.000Z,"This is the sad reality of Biden's failed economic policies.

You deserve better. https://t.co/5UB7egf5tF"
106,RepBrianBabin,2022-12-01T23:40:52.000Z,"The Left hates @elonmusk’s push to restore free speech because they’ll no longer get to censor Twitter users they disagree with.

When will the White House start “keeping a close eye” on the border, gas prices, diesel stores, inflation, crime… you know… real issues? https://t.co/vNlY8keW5T"
107,RepBrianBabin,2022-12-01T22:03:31.000Z,"The widespread use of LOGINK - a CCP-controlled digital platform used by over 20 global ports - creates a major risk for U.S. commercial and military interests.

We need to know how Biden is going to keep China and this platform in check! Read more below ⤵️ https://t.co/dmulXhlDR7"
108,RepBrianBabin,2022-12-01T17:39:18.000Z,"Granting mass amnesty to millions of illegal aliens will make Biden’s Border Crisis permanent.

The world will see our southern border as nonexistent.

Such an action is an affront to law-abiding Americans and must be stopped! https://t.co/PZU5L4XWkv"
109,RepBrianBabin,2022-12-01T02:26:54.000Z,"Where are the fact checkers?? 

How many Pinocchios will the Washington Post give this?? https://t.co/RQpNkJbabu"
110,RepDonBacon,2022-12-06T16:12:44.000Z,@TomDorwart1 @WhiteHouse All baloney.
111,RepDonBacon,2022-12-06T15:58:03.000Z,@TomDorwart1 @WhiteHouse Just the facts. We were coming out of COVID and this unemployment went down. Now… massive irresponsible spending has caused inflation and now high interest rates.
112,RepDonBacon,2022-12-06T15:41:30.000Z,@icythein @JoyceWhiteVance I did on C-SPAN just now.
113,RepDonBacon,2022-12-06T15:41:12.000Z,@TomDorwart1 @WhiteHouse We came out of COVID. You’re missing the obvious factor.
114,RepDonBacon,2022-12-06T15:39:29.000Z,RT @Pres_Parsons: @HowardMortman @cspanwj @RepDonBacon We definitely need more Members like @RepDonBacon. He is a man of integrity and he p…
115,RepDonBacon,2022-12-06T14:19:15.000Z,"RT @HowardMortman: ""You come on show often. I'm a Democrat. It is enjoyable to hear your point of view. Your argue your points eloquently.…"
116,RepDonBacon,2022-12-06T12:38:25.000Z,"RT @cspanwj: TUES| Rep. Don Bacon (R-NE, @RepDonBacon) a member of the Armed Services Committee, will discuss the latest on government fund…"
117,RepDonBacon,2022-12-06T05:04:38.000Z,"RT @HouseGOP: According to a recent jobs report, layoffs increased 127% from September. 

That’s 417% higher than this time last year.

Our…"
118,RepDonBacon,2022-12-05T22:20:11.000Z,"Thank you to our DC intern, Madeleine Britto! She is currently studying political science &amp; business administration at Crieghton University. She hopes to go to law school and then return to DC. I appreciate her strong work ethic and passion for government. https://t.co/78AWAuM7Ia"
119,RepDonBacon,2022-12-05T02:10:38.000Z,"RT @GReschenthaler: What’s the number one killer of American adults aged 18-45? Fentanyl. 

This poison, primarily manufactured in China, i…"
120,RepJimBaird,2022-12-06T21:42:55.000Z,"RT @RepFinstad: Proud to cosponsor the Farmers Deserve Notification Act, led by @RepJimBaird. Herbicides &amp; pesticides are vital to growers.…"
121,RepJimBaird,2022-12-06T19:38:12.000Z,"Instead of addressing the crisis or visiting our southern border to come up with a plan before Title 42 expires in 15 days, Pres. Biden told reporters “there are more important things going on.” 

Respectfully, I think national security is pretty important if you ask me."
122,RepJimBaird,2022-12-05T17:24:48.000Z,"RT @HouseAgGOP: Shopping for the family Christmas tree? 🎄

Prepare to pay more due to #Bidenflation. 💸

WATCH 👇 https://t.co/XSyKqokAuF"
123,RepJimBaird,2022-12-05T17:17:52.000Z,"RT @HouseGOP: So far in 2022, 114 law enforcement officers were shot in ambush attacks. 

Democrats’ ‘Defund the Police’ movement has demon…"
124,RepJimBaird,2022-12-04T01:15:46.000Z,Boiler up!!
125,RepJimBaird,2022-12-02T22:16:34.000Z,A great and fitting tribute to my friend @purduemitch #BoilerUp https://t.co/rPKJNMmM3x
126,RepJimBaird,2022-12-01T19:45:52.000Z,"Respectfully, I believe the multi-trillion dollar spending packages Congressional Democrats pushed through Congress and President Biden signed into law are far more likely to blame for soaring inflation than Americans ""splurging"". 

https://t.co/oh9JxdFpeg"
127,RepJimBaird,2022-11-30T16:04:51.000Z,Hauling livestock can be a considerably challenging task and requires flexibility. This decision to reject a commonsense petition at a time when cattle &amp; beef supply chains continue to face stress is very disappointing &amp; could have notable impacts on Hoosier farmers &amp; ranchers. https://t.co/UF5WgOYhHq
128,RepJimBaird,2022-11-29T21:23:20.000Z,USA!!! 🇺🇸🇺🇸🇺🇸
129,RepJimBaird,2022-11-29T16:04:58.000Z,My deepest condolences to the loved ones of my colleague @RepMcEachin. Please join me in lifting his loved ones up in prayer during this difficult time.
130,RepBalderson,2022-12-06T20:12:50.000Z,RT @EmpoweringUSA: This ridiculous article completely ignores the fact that #naturalgas is already responsible for 61% of C02 reductions -…
131,RepBalderson,2022-12-05T16:19:32.000Z,RT @MuskingumUniv: Muskingum University students met with U.S. Congressman @Troy_Balderson while they were in Washington DC for the @ARCgov…
132,RepBalderson,2022-12-05T15:24:12.000Z,"Thank you @cteclickingco for hosting this morning’s conversation w/ @intel, @JobsOhio, and others about building on the region’s world-class talent pipeline to fill in-demand tech and mfg careers here in #Ohio. https://t.co/wgbpsaI9h6"
133,RepBalderson,2022-12-03T20:21:37.000Z,"Today, I joined Mayor Mike Compton to kick off the annual Pataskala Holiday Cookie Walk, benefiting the Storehouse for Jesus Food Pantry. 🎄🎅🏻🍪

If you’re in the area, be sure to bring your family and friends for the 25th Annual Lighted Christmas Parade, starting at 6 PM! https://t.co/1Mbnf2G9pj"
134,RepBalderson,2022-12-01T16:29:29.000Z,"America is blessed with abundant, clean energy resources. 

Eliminating barriers preventing producers from unleashing the full potential of U.S. natural gas is key to restoring American manufacturing leadership. 
🇺🇸 &gt; 🇨🇳 

https://t.co/ddvZBm7kwR"
135,RepBalderson,2022-12-01T15:50:48.000Z,"The pandemic was a wake-up call for America to the risks of our reliance on foreign suppliers for essential goods. 

Enjoyed discussing this and opportunities ahead for restoring 🇺🇸 manufacturing leadership this morning with members of the @HMMCouncil. https://t.co/x7rp0KZ1F1"
136,RepBalderson,2022-12-01T14:44:44.000Z,"👍🏻AGREE ➡️ It’s time for the @WhiteHouse to retire its lazy, parroted claim about thousands of unused or undrilled permits or leases from its gigantic talking points binder!

cc: @SecGranholm 

👏🏻👇 @EnergyAbsurdity 

https://t.co/aUyJNVoNVv"
137,RepBalderson,2022-11-30T18:06:53.000Z,"Rather than attacking this industry, we should be asking ourselves where the region would be w/o the energy —and the economic ripple effect— it has created for this part of our state."
138,RepBalderson,2022-11-30T18:06:53.000Z,"The recent article by @energynews_US is nothing more than another misleading attack aimed at undermining OH's energy workers.

Thousands rely on energy jobs to support their families, and in turn, these jobs are key to supporting local small businesses.
https://t.co/a8c8j4GTJW"
139,RepBalderson,2022-11-30T16:05:37.000Z,"@RepBillJohnson Congratulations, my friend! And thank you for your service - both past and present."
140,RepJimBanks,2022-12-06T19:08:44.000Z,"These NGOs must be subpoenaed. 

This proves they're working with the Biden admin to not only funnel illegal aliens across our border but also relocate them, too. 

They're the logistical support to keeping America's borders wide open. https://t.co/038QLnjsDn"
141,RepJimBanks,2022-12-06T18:55:42.000Z,The #BidenBorderCrisis is the most important threat facing our country.
142,RepJimBanks,2022-12-06T17:02:29.000Z,Joe Biden doesn’t think hundreds of Americans dying every single day from the fentanyl flowing across our southern border is important. https://t.co/rZWSPntfUG
143,RepJimBanks,2022-12-06T16:28:31.000Z,Amnesty will give Joe Biden a blank check to double down on the humanitarian crisis he created at our southern border.
144,RepJimBanks,2022-12-05T19:21:08.000Z,No amnesty!
145,RepJimBanks,2022-12-03T23:06:06.000Z,"“Gaslighting”
“Rewriting history”
“Blanketing American media”
“Mao would be proud”
“Fascist lies”

Luke is unhinged that @elonmusk has done more for transparency and informing the public in one evening than he will do in a lifetime. https://t.co/nOmxPo4Z62"
146,RepJimBanks,2022-12-03T15:54:30.000Z,RT @jbarro: The press water-carrying for pre-Musk execs at Twitter has been crazy. In April when Musk criticized Vijaya Gadde over censorsh…
147,RepJimBanks,2022-12-03T15:12:26.000Z,"As I’ve said many times before all 50+ former intelligence officials who signed letter calling the Hunter Biden laptop “Russian disinfo” are political hacks who should lose their security clearances and any further credibility immediately.
https://t.co/1ujgQqR0ab"
148,RepJimBanks,2022-12-03T14:49:04.000Z,"If Republicans don’t hold Big Tech accountable, who will?"
149,RepJimBanks,2022-12-03T14:32:03.000Z,Let’s go @USMNT 🇺🇸
150,RepAndyBarr,2022-12-06T17:38:32.000Z,We should prioritize federal funds for providers who do the best job of putting unsheltered Americans on a path to long term success instead of elevating providers because they have fidelity to an ideological philosophy. Great piece by Howard Husock of @AEI in @TheHill
151,RepAndyBarr,2022-12-06T17:38:31.000Z,"@HouseDemocrats and @HouseGOP share the same goal of ending homelessness. So let’s  pass my bill, the Housing PLUS Act, to expand access to federal funding for providers who take a different approach from Housing First."
152,RepAndyBarr,2022-12-06T17:38:31.000Z,Exclusive reliance on Housing First policies have failed to reduce homelessness. https://t.co/OqDS9TUOk3
153,RepAndyBarr,2022-12-06T15:05:32.000Z,"RT @RepDLesko: (2/2) This bill honors the legacy of Carol Barr, who tragically passed away from sudden cardiac death brought on by mitral v…"
154,RepAndyBarr,2022-12-06T15:05:30.000Z,RT @RepDLesko: (1/2) I am pleased to see that @RepAndyBarr's CAROL Act has passed the U.S. House and is headed to the President’s desk to b…
155,RepAndyBarr,2022-12-05T23:19:14.000Z,"RT @McConnellPress: Today the U.S. House of Representatives passed @RepAndyBarr's CAROL Act, moving this legislation one step closer to bec…"
156,RepAndyBarr,2022-12-05T23:18:17.000Z,"RT @AmHeartAdvocacy: “This critical legislation will help prevent countless other families from facing the same loss as the Barr family, an…"
157,RepAndyBarr,2022-12-05T22:06:37.000Z,My full remarks on the historic passage of the CAROL Act today in the U.S. House of Representatives. https://t.co/i3PGEFu798
158,RepAndyBarr,2022-12-05T21:38:07.000Z,"I can’t think of a better way to honor Carol Barr, whose selflessness and service to her community and country will be furthered through the law that will bear her name. Thank you to all my colleagues and advocacy groups who supported our efforts."
159,RepAndyBarr,2022-12-05T21:38:07.000Z,The CAROL Act invests in the innovative research that is necessary to put high risk patients on a path to living long and healthy lives.
190,RepBentz,2022-12-06T16:59:02.000Z,"❌Over 5 million illegal entries
❌Record amounts of drugs flowing across
❌Cartels and traffickers have operational control

Yet... there are more important things going on?

This administration is doing everything they can to hide the border crisis from you. https://t.co/mUju4kGv5u"
191,RepBentz,2022-12-05T20:52:27.000Z,"Due to inflation, some Christmas tree growers are planning on marking up their prices by over 20%.

Not to mention - it’s going to cost more to keep your tree lit due to higher energy bills this Winter. 

Our President can’t even deliver a Merry &amp; Bright Christmas."
192,RepBentz,2022-12-02T17:23:35.000Z,"The average price of diesel is $5.15 right now. 

@POTUS, our farmers and ranchers cannot reasonably afford to continue to pay these absurd amounts for fuel. 

It is time to start producing domestically and unleash American energy NOW."
193,RepBentz,2022-12-01T15:18:44.000Z,"33 days until Republicans are in the majority again. 

33 days until accountability arrives. 

33 days until we get this country back on track #CommitmentToAmerica"
194,RepBentz,2022-11-30T13:45:49.000Z,"This right here!

All this talk of a clean energy agenda, yet we’re relying on Venezuela to help us? 

It doesn’t make any sense. https://t.co/RwkpOvhRT6"
195,RepBentz,2022-11-29T16:09:07.000Z,"Three words: 

Out. Of. Control. 
https://t.co/OsWYq4kshH"
196,RepBentz,2022-11-28T17:57:22.000Z,"Glad to be a part of this effort. Thank you, @RepBuddyCarter, for leading! https://t.co/ecl5Xce1N2"
197,RepBentz,2022-11-24T15:08:21.000Z,Happy Thanksgiving! I hope everyone enjoys their food and fellowship today.
198,RepBentz,2022-11-22T17:04:48.000Z,"Your Thanksgiving meal will be over 20% more expensive than last year's meal. 

It really didn't have to be this way. 

This administration's policies 𝗺𝗮𝗱𝗲 it this way."
199,RepBentz,2022-11-18T21:28:43.000Z,".@FERC's decision to remove the Klamath hydroelectric dams is extremely disappointing, as this will devastate the river's ecosystem, the surrounding community's economy, and reduce power generation, just to name a few.

Read more from me and @RepLaMalfa:
https://t.co/xVEmLG1Yv9"
210,RepJackBergman,2022-11-24T15:16:31.000Z,Happy Thanksgiving! https://t.co/IzkflmYM9v
211,RepJackBergman,2022-11-17T00:14:12.000Z,Another senseless action of terror. Our prayers are with all impacted by this attack. We stand by our NATO ally during this difficult time. https://t.co/EbpIP0RrDT
212,RepJackBergman,2022-11-11T16:23:45.000Z,"Happy Veterans Day to all of our brothers and sisters who have proudly served our great Nation.

Thank you for our freedom! https://t.co/FfXyDxapk8"
213,RepJackBergman,2022-10-20T15:13:58.000Z,RT @AEA: Congratulations @RepJackBergman  for scoring a 100% on the American Energy Scorecard! Thank you for being a champion for American…
214,RepJackBergman,2022-10-04T18:23:13.000Z,RT @FreeBeacon: NEW: Sen. @ChuckGrassley and @RepJackBergman are spearheading legislation that would force nonprofit groups to disclose all…
215,RepJackBergman,2022-09-28T18:31:05.000Z,"The American people deserve to know who funds U.S. think tanks -that’s why I introduced the Think Tank Transparency Act in the House today and Senator @ChuckGrassley introduced companion legislation in the Senate. #TTTA 

Read more ⤵️

https://t.co/Jch47CkJ89"
216,RepJackBergman,2022-09-02T19:03:26.000Z,"RT @USNavy: The first of many! ⚓ 

📍 WASHINGTON - The first Constellation-class guided missile frigate, a highly capable and survivable mul…"
217,RepJackBergman,2022-08-31T19:37:50.000Z,RT @RepWaltzPress: Rep. Waltz led Republican colleagues in a letter urging the U.S. Secretary of Defense Lloyd Austin to consider the CDC's…
218,RepJackBergman,2022-08-31T19:33:04.000Z,RT @FreedomWorks: 🙌 @RepJackBergman’s REVIEW Act is an intelligent and thoughtful response to an out of control administrative state. It is…
219,RepJackBergman,2022-08-31T19:33:00.000Z,RT @FreedomWorks: 💪 The REVIEW Act postpones the effective date of all high-impact regulations until all cases challenging their legality a…
230,RepBice,2022-12-06T22:25:25.000Z,"RT @RepPaulTonko: Clean hydrogen offers an opportunity to drive American innovation and secure a clean energy future. 

Today, @RepBice and…"
231,RepBice,2022-12-06T20:35:01.000Z,"Biden saying ""there's more important things going on"" than the self-inflicted crisis at our southern border is an insult to our overwhelmed @CBP agents and struggling border communities. #BidenBorderCrisis"
232,RepBice,2022-12-06T18:48:35.000Z,RT if you agree: Biden should visit the southern border to witness this crisis firsthand.
233,RepBice,2022-12-05T20:16:01.000Z,"Strong families make a strong America. I'm proud to launch the bipartisan paid family leave group with @RepHoulahan to find solutions to workforce shortages and support families in Oklahoma and across our nation.

Read more about this important issue ⬇️ 
https://t.co/7kjaeaqAkb"
234,RepBice,2022-12-03T14:59:21.000Z,Let’s go @USMNT!! 🇺🇸🇺🇸🇺🇸
235,RepBice,2022-12-01T23:18:00.000Z,"🚨 Join me for a Telephone Town Hall TONIGHT at 7 p.m. CT! 🚨

I'll give a brief update on what's happening in Congress, and then take your questions. Dial [phone] to join the call."
236,RepBice,2022-11-30T20:04:01.000Z,"Hardworking Oklahomans can power our nation.

Instead, Biden is continuing his assault on American energy while empowering foreign adversaries. @HouseGOP will fight to unleash what our nation does best - producing clean, reliable, and affordable energy.
https://t.co/L0NhARRItR"
237,RepBice,2022-11-30T17:17:40.000Z,RT @EconomyGOP: How it started                      How its going https://t.co/9TENyxawE0
238,RepBice,2022-11-30T17:02:06.000Z,"Join me for a Telephone Town Hall TOMORROW, December 1 at 7 p.m. CT!

I'll give a brief update on what's happening in Congress, and then take your questions. Dial [phone] to join the call. https://t.co/QOvl45YfKU"
239,RepBice,2022-11-28T21:17:00.000Z,"Today is the 100th Anniversary of the Civilian Aides to the Secretary of the Army program. Oklahoma is fortunate to have 3 great representatives, Jill Castilla, Mike Brown, and Kevin Offel. Thank you all for your great work in connecting our community with the army."
240,RepAndyBiggsAZ,2022-12-06T21:29:20.000Z,"Levin is the biggest fraud in politics right now. 

For years, this guy castigated McCarthy publicly (with no shame). 

Now, he is all in for him and wants his audience to turn a blind eye.

Total fraud. https://t.co/pT9DRW6suM https://t.co/J8olYGHPBO"
241,RepAndyBiggsAZ,2022-12-06T20:07:17.000Z,"We cannot have a Speaker that rejects the ""motion to vacate the chair"" rule—a rule that allows members to remove the Speaker if they are not performing well.

Any leader should subject themselves to that accountability. 

McCarthy opposes this rule and that's a problem. https://t.co/beOfgo0jE6"
242,RepAndyBiggsAZ,2022-12-06T18:30:22.000Z,https://t.co/v124GXMnj5
